Unnamed: 0,Brand,Model,CPU,GPU,RAM_GB,Storage_Type,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
667,Lenovo,Yoga Slim 7,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,SSD,4096,False,2.46,16.0,2920.37
668,Lenovo,ThinkBook 14s,Intel i5-14600H,Intel Iris Xe,8,SSD,2048,False,2.6,18.4,1888.72
669,Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,2048,True,1.21,13.3,2455.13
670,Lenovo,IdeaPad 5,Intel i5-14600H,Intel Iris Xe,128,SSD,1024,False,1.16,13.3,2985.1
671,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,4096,False,1.9,16.0,2496.51
672,Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,256,False,2.98,17.3,3816.48
673,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,256,False,2.73,18.4,2156.09
674,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 7 8800H,NVIDIA RTX 4070,8,SSD,1024,True,2.7,17.3,3046.04
675,Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,Intel Iris Xe,8,SSD,256,False,1.03,14.0,1846.39
676,Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,512,False,2.1,16.0,3421.87
677,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,AMD Radeon 780M,64,SSD,4096,True,2.66,17.3,3563.3
678,Lenovo,Legion 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,SSD,2048,False,2.22,16.0,3012.86
679,Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,1024,False,1.03,13.3,3845.63
680,Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,Intel Arc A750M,32,SSD,1024,True,2.31,15.6,2024.44
681,Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,16,SSD,1024,True,1.31,13.3,3325.88
682,Lenovo,Legion 5,Intel i5-14600H,Intel Iris Xe,32,SSD,2048,False,1.47,13.3,2063.36
683,Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,8,SSD,512,False,1.9,16.0,1737.12
684,Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,256,False,2.31,16.0,1970.45
685,Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,512,True,1.82,16.0,4131.76
686,Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4070,64,SSD,512,False,2.11,16.0,3428.68
687,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,256,True,3.45,17.3,2188.7
688,Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,128,SSD,2048,False,1.51,16.0,2813.65
689,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,SSD,4096,False,1.91,16.0,3208.17
690,Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4080,16,SSD,1024,False,1.44,14.0,3747.01
691,Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,1024,True,3.13,18.4,3250.88
692,Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,SSD,4096,False,2.98,18.4,3053.84
693,Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,NVIDIA RTX 4050,128,SSD,256,True,2.16,15.6,3295.7
694,Lenovo,Yoga Slim 7,Intel i5-14500H,Intel Iris Xe,16,SSD,512,False,2.47,15.6,1787.61
695,Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4060,64,SSD,512,False,1.57,15.6,3001.05
696,Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,2048,False,1.34,13.3,2453.64
697,Lenovo,IdeaPad 5,Intel i7-14700H,NVIDIA RTX 4070,64,SSD,2048,True,3.15,18.4,3687.31
698,Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,512,True,1.1,14.0,4077.48
699,Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4060,128,SSD,512,False,3.24,18.4,3649.06
700,Lenovo,IdeaPad 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,SSD,1024,False,3.39,17.3,3676.9
701,Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,512,False,1.13,14.0,2381.85
702,Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,4096,True,1.86,15.6,2638.51
703,Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,512,False,1.69,16.0,3220.77
704,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,SSD,1024,True,3.33,18.4,3451.34
705,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,32,SSD,4096,True,1.24,13.3,4562.96
706,Lenovo,Yoga Slim 7,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,16,SSD,4096,False,2.82,17.3,3701.95
707,Lenovo,ThinkPad X1 Carbon,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,1024,True,1.36,13.3,4090.2
708,Lenovo,ThinkBook 14s,AMD Ryzen 7 8800H,AMD Radeon 780M,128,SSD,2048,False,1.33,13.3,3427.46
709,Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,32,SSD,4096,True,2.46,15.6,2355.53
710,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,SSD,1024,True,1.34,13.3,3726.56
711,Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,1024,False,1.01,14.0,4335.45
712,Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,SSD,4096,False,1.29,13.3,3020.07
713,Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4070,8,SSD,256,True,2.71,18.4,2941.23
714,Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,SSD,2048,True,1.2,14.0,2577.1
715,Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,2048,False,1.89,15.6,2742.64
716,Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4080,64,SSD,4096,True,2.49,15.6,4751.72
717,Lenovo,IdeaPad 5,AMD Ryzen 5 8600H,NVIDIA RTX 3050,64,SSD,1024,True,1.21,13.3,2554.05
718,Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,SSD,256,True,2.64,18.4,1893.84
719,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,AMD Radeon 780M,32,SSD,512,False,1.46,14.0,2837.9
720,Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,1024,True,1.34,13.3,4931.21
721,Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,1024,True,1.21,14.0,3051.19
722,Lenovo,ThinkBook 14s,Intel i5-14500H,Intel Iris Xe,16,SSD,256,True,1.37,13.3,1867.48
723,Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,16,SSD,1024,False,2.46,15.6,2147.04
724,Lenovo,Legion 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,1024,False,1.39,13.3,3409.67
725,Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,32,SSD,512,False,1.48,14.0,2740.92
726,Lenovo,ThinkBook 14s,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,SSD,1024,True,2.56,17.3,3338.99
727,Lenovo,IdeaPad 5,Intel i7-14700H,NVIDIA RTX 4060,32,SSD,4096,False,2.95,18.4,3165.61
728,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,1024,True,1.28,14.0,4984.62
729,Lenovo,IdeaPad 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,128,SSD,1024,True,3.37,17.3,3940.19
730,Lenovo,ThinkPad X1 Carbon,Intel i5-14600H,Intel Iris Xe,16,SSD,2048,True,2.83,18.4,2156.8
731,Lenovo,Yoga Slim 7,Intel i9-14900HK,NVIDIA RTX 4080,64,SSD,1024,True,1.46,13.3,4259.52
732,Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,128,SSD,2048,True,1.3,14.0,3887.98
733,Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,256,True,1.4,13.3,3531.92
734,Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,128,SSD,1024,True,1.09,13.3,3354.34
735,Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 3050,8,SSD,2048,True,1.3,13.3,2014.27
736,Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,512,False,2.33,15.6,2500.37
737,Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,8,SSD,256,False,1.55,16.0,2005.05
738,Lenovo,Legion 5,Intel i7-14700H,NVIDIA RTX 4070,128,SSD,512,True,1.27,13.3,4070.33
739,Lenovo,Legion 5,Intel Core Ultra 9 15700H,Intel Arc A750M,32,SSD,2048,False,1.4,13.3,1975.68
740,Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,16,SSD,512,False,2.14,15.6,3299.06
741,Lenovo,Legion 5,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,256,False,3.07,17.3,2117.09
742,Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,1024,True,1.95,16.0,2743.67
743,Lenovo,Yoga Slim 7,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,SSD,2048,True,1.44,14.0,4060.4
744,Lenovo,Legion 5,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,SSD,256,False,1.28,13.3,2738.13
745,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,128,SSD,4096,False,3.3,17.3,3655.56
746,Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,512,True,1.86,15.6,3554.5
747,Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4080,8,SSD,2048,False,2.55,17.3,3805.44
748,Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,256,True,3.35,17.3,4102.93
749,Lenovo,Legion 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,64,SSD,512,True,3.42,18.4,3521.89
750,Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4060,8,SSD,256,True,2.96,17.3,2593.82
751,Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,Intel Iris Xe,8,SSD,2048,True,2.65,17.3,2086.0
752,Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,4096,True,1.13,14.0,2620.27
753,Lenovo,Legion 5,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,1024,True,2.74,17.3,2184.05
754,Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,AMD Radeon 780M,64,SSD,4096,True,1.05,13.3,3396.8
755,Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,2048,False,1.82,16.0,2944.83
756,Lenovo,Yoga Slim 7,Intel i5-14500H,NVIDIA RTX 4050,32,SSD,2048,False,1.04,13.3,2451.49
757,Lenovo,ThinkBook 14s,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,512,False,3.1,17.3,3249.82
758,Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,64,SSD,256,False,1.23,13.3,3063.93
759,Lenovo,Legion 5,AMD Ryzen 5 8600H,AMD Radeon 680M,16,SSD,2048,False,3.03,17.3,2040.24
760,Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,256,False,1.33,13.3,3858.01
761,Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,1024,False,2.41,15.6,2208.08
762,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,1024,False,2.38,15.6,2349.43
763,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,4096,False,3.33,18.4,3263.56
764,Lenovo,ThinkPad X1 Carbon,Intel i5-14600H,Intel Iris Xe,32,SSD,512,False,1.62,16.0,1960.66
765,Lenovo,Legion 5,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,4096,False,2.64,17.3,2454.83
766,Lenovo,IdeaPad 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,2048,True,1.63,16.0,2846.53
767,Lenovo,Yoga Slim 7,Intel i5-14600H,Intel Iris Xe,64,SSD,512,True,1.35,13.3,2291.89
768,Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4070,32,SSD,256,True,2.18,15.6,3496.73
769,Lenovo,Legion 5,Intel i5-14600H,NVIDIA RTX 4050,64,SSD,1024,True,2.17,16.0,2783.12
770,Lenovo,Yoga Slim 7,Intel i5-14500H,Intel Iris Xe,64,SSD,256,True,3.0,18.4,2369.54
771,Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,Intel Arc A750M,128,SSD,256,False,3.46,17.3,2630.81
772,Lenovo,Legion 5,AMD Ryzen 7 8800H,NVIDIA RTX 4060,32,SSD,512,False,1.04,14.0,2725.61
773,Lenovo,ThinkBook 14s,Intel Core Ultra 7 15500H,Intel Arc A750M,16,SSD,512,True,1.55,16.0,1890.97
774,Lenovo,ThinkBook 14s,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,SSD,256,True,1.86,16.0,3210.25
775,Lenovo,Yoga Slim 7,AMD Ryzen 5 8600H,NVIDIA RTX 3050,128,SSD,2048,True,1.47,14.0,3028.95
776,Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,512,False,1.37,13.3,3468.0
777,Lenovo,Yoga Slim 7,Intel i7-14700H,NVIDIA RTX 4060,64,SSD,512,True,2.98,17.3,3066.8
778,Lenovo,ThinkBook 14s,Intel i5-14500H,NVIDIA RTX 4050,16,SSD,4096,False,1.43,13.3,2451.24
779,Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 3050,16,SSD,256,True,1.92,16.0,1926.92
780,Lenovo,Legion 5,Intel i7-14800H,NVIDIA RTX 4080,128,SSD,512,True,1.2,14.0,4586.73
781,Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,512,True,2.01,16.0,2276.93
782,Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4070,16,SSD,4096,False,1.04,14.0,3350.69
783,Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 3050,16,SSD,4096,False,1.52,15.6,2275.9
784,Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,512,True,1.02,14.0,4422.87
785,Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,AMD Radeon 780M,8,SSD,2048,False,1.44,14.0,2383.37
786,Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 4050,16,SSD,1024,False,1.27,14.0,2254.58
787,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,Intel Arc A750M,128,SSD,512,False,2.46,16.0,2728.5
788,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,128,SSD,4096,True,2.57,17.3,4533.11
789,Lenovo,ThinkBook 14s,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,1024,False,2.49,16.0,2346.91
790,Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,64,SSD,512,False,1.27,14.0,3464.83
791,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 7 15500H,Intel Arc A750M,8,SSD,1024,False,1.47,14.0,1700.06
792,Lenovo,Legion 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,16,SSD,4096,True,1.64,15.6,2707.3
793,Lenovo,Yoga Slim 7,Intel Core Ultra 7 15500H,NVIDIA RTX 4070,16,SSD,256,True,2.01,15.6,2684.89
794,Lenovo,Legion 5,Intel Core Ultra 7 15500H,Intel Arc A750M,32,SSD,1024,False,3.03,17.3,1955.44
795,Lenovo,IdeaPad 5,AMD Ryzen 7 8800H,NVIDIA RTX 4070,8,SSD,1024,True,1.06,13.3,3216.19
796,Lenovo,Legion 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,128,SSD,256,False,2.04,16.0,4772.68
797,Lenovo,Yoga Slim 7,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,4096,True,2.79,18.4,4268.1
798,Lenovo,Yoga Slim 7,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,SSD,2048,True,2.69,18.4,2939.01
799,Lenovo,Legion 5,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,8,SSD,4096,True,2.89,18.4,3646.73
800,Lenovo,Yoga Slim 7,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,256,False,1.42,13.3,1961.21
801,Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4080,64,SSD,256,True,2.33,15.6,4000.35
802,Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,256,False,1.42,14.0,1919.7
803,Lenovo,ThinkBook 14s,AMD Ryzen 7 8800H,NVIDIA RTX 4070,32,SSD,256,True,2.01,16.0,3252.83
804,Lenovo,Legion 5,Intel Core Ultra 9 15700H,Intel Arc A750M,64,SSD,4096,False,2.58,17.3,2605.34
805,Lenovo,ThinkPad X1 Carbon,Intel i7-14700H,NVIDIA RTX 4070,8,SSD,2048,False,2.46,15.6,3022.28
806,Lenovo,IdeaPad 5,Intel i5-14600H,NVIDIA RTX 4050,32,SSD,512,False,1.58,16.0,2225.51
807,Lenovo,ThinkBook 14s,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,32,SSD,1024,True,2.8,17.3,3692.48
808,Lenovo,IdeaPad 5,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,512,False,1.02,14.0,2051.97
809,Lenovo,ThinkBook 14s,Intel i7-14800H,NVIDIA RTX 4070,128,SSD,256,True,1.79,16.0,4051.32
810,Lenovo,Yoga Slim 7,Intel i5-14500H,NVIDIA RTX 3050,16,SSD,2048,True,1.9,16.0,2109.37
811,Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4070,8,SSD,2048,False,1.49,14.0,2999.81
812,Lenovo,Legion 5,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,512,True,3.26,18.4,4787.22
813,Lenovo,Yoga Slim 7,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,512,False,1.48,13.3,1993.25
814,Lenovo,ThinkPad X1 Carbon,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,4096,False,2.03,16.0,2627.32
815,Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,64,SSD,512,True,1.27,13.3,3908.11
816,Lenovo,Yoga Slim 7,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,256,False,1.29,14.0,3060.5
817,Lenovo,ThinkPad X1 Carbon,Intel i5-14500H,NVIDIA RTX 3050,128,SSD,512,False,1.8,15.6,2824.2
818,Lenovo,Legion 5,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,8,SSD,4096,True,2.57,17.3,2663.7
819,Lenovo,ThinkPad X1 Carbon,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,512,True,2.33,15.6,4546.27
820,Lenovo,Legion 5,Intel i5-14600H,Intel Iris Xe,8,SSD,4096,False,1.1,13.3,2221.23
821,Lenovo,IdeaPad 5,Intel i9-14900HK,NVIDIA RTX 4080,128,SSD,256,True,3.01,18.4,4745.88
822,Lenovo,ThinkBook 14s,Intel i7-14700H,NVIDIA RTX 4060,16,SSD,1024,False,1.08,14.0,2758.73
823,Lenovo,Legion 5,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,8,SSD,1024,False,2.7,18.4,3005.97
824,Lenovo,IdeaPad 5,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,512,True,3.2,18.4,3547.23
825,Lenovo,ThinkPad X1 Carbon,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,512,False,2.86,18.4,2505.74
826,Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4060,8,SSD,4096,True,2.47,16.0,2991.0
827,Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,2048,False,2.75,17.3,2299.7
828,Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,512,False,1.03,13.3,2379.04
829,Microsoft,Surface Book 3,Intel Core Ultra 9 15700H,NVIDIA RTX 4080,32,SSD,512,False,2.63,17.3,3156.86
830,Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,8,SSD,512,True,2.68,17.3,2678.79
831,Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4080,32,SSD,256,True,1.85,15.6,3575.34
832,Microsoft,Surface Go 3,Intel i5-14600H,NVIDIA RTX 3050,32,SSD,4096,True,1.06,13.3,2520.74
833,Microsoft,Surface Book 3,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,64,SSD,2048,True,1.12,13.3,3021.37
834,Microsoft,Surface Pro 8,Intel i5-14600H,NVIDIA RTX 3050,64,SSD,4096,False,1.31,14.0,2690.77
835,Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4080,8,SSD,4096,False,2.43,16.0,3930.44
836,Microsoft,Surface Laptop 5,Intel i7-14700H,NVIDIA RTX 4060,16,SSD,512,True,3.06,18.4,2751.71
837,Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,8,SSD,1024,False,1.25,13.3,3471.82
838,Microsoft,Surface Laptop Studio,Intel i5-14500H,Intel Iris Xe,16,SSD,2048,False,3.04,17.3,1977.57
839,Microsoft,Surface Laptop Studio,AMD Ryzen 9 8900HX,NVIDIA RTX 4080,16,SSD,512,True,1.88,15.6,3906.21
840,Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,4096,True,2.3,16.0,2840.32
841,Microsoft,Surface Laptop Studio,Intel i5-14600H,NVIDIA RTX 4050,128,SSD,256,False,3.02,18.4,3068.15
842,Microsoft,Surface Laptop Studio,Intel Core Ultra 9 15700H,NVIDIA RTX 4070,16,SSD,4096,True,1.37,13.3,3030.67
843,Microsoft,Surface Go 3,AMD Ryzen 5 8600H,NVIDIA RTX 3050,16,SSD,2048,True,1.18,14.0,2137.1
844,Microsoft,Surface Laptop 5,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,SSD,2048,False,2.69,17.3,2641.32
845,Microsoft,Surface Go 3,Intel Core Ultra 9 15700H,Intel Arc A750M,8,SSD,2048,False,3.1,17.3,1857.24
846,Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,NVIDIA RTX 4050,32,SSD,512,True,2.14,16.0,2350.66
847,Microsoft,Surface Go 3,AMD Ryzen 5 8600H,AMD Radeon 680M,64,SSD,2048,True,1.56,15.6,2546.77
848,Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,SSD,256,False,1.96,15.6,4307.41
849,Microsoft,Surface Pro 8,Intel i5-14500H,NVIDIA RTX 4050,8,SSD,256,False,1.19,13.3,2017.64
850,Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,NVIDIA RTX 4060,32,SSD,1024,False,1.75,16.0,2518.28
851,Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,NVIDIA RTX 4050,128,SSD,2048,False,1.23,13.3,3285.08
852,Microsoft,Surface Laptop Studio,Intel i9-14900HK,NVIDIA RTX 4080,8,SSD,2048,False,2.28,16.0,3808.75
853,Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4070,32,SSD,1024,True,2.46,15.6,3240.13
854,Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,NVIDIA RTX 4060,8,SSD,2048,True,3.49,18.4,2788.31
855,Microsoft,Surface Go 3,Intel i5-14500H,Intel Iris Xe,32,SSD,256,True,2.39,16.0,2089.44
856,Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,8,SSD,256,False,1.55,16.0,3372.23
857,Microsoft,Surface Laptop Studio,AMD Ryzen 5 8600H,AMD Radeon 680M,32,SSD,2048,False,1.28,14.0,2227.9
858,Microsoft,Surface Go 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,16,SSD,4096,True,2.37,15.6,3182.87
859,Microsoft,Surface Laptop Studio,Intel Core Ultra 7 15500H,Intel Arc A750M,64,SSD,2048,False,2.65,17.3,2303.14
860,Microsoft,Surface Book 3,Intel i7-14700H,NVIDIA RTX 4060,8,SSD,2048,True,1.94,15.6,2840.27
861,Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,AMD Radeon 680M,32,SSD,4096,True,1.25,14.0,2496.87
862,Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,2048,False,2.1,16.0,3236.21
863,Microsoft,Surface Go 3,Intel i5-14500H,NVIDIA RTX 4050,16,SSD,256,True,1.76,15.6,2167.83
864,Microsoft,Surface Book 3,Intel i5-14600H,NVIDIA RTX 4050,8,SSD,1024,True,1.8,15.6,2243.97
865,Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,8,SSD,512,False,1.55,16.0,3279.94
866,Microsoft,Surface Book 3,Intel i5-14600H,Intel Iris Xe,64,SSD,2048,False,2.0,16.0,2490.26
867,Microsoft,Surface Go 3,Intel i5-14500H,Intel Iris Xe,128,SSD,2048,False,2.76,17.3,2999.81
868,Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,16,SSD,256,True,2.45,15.6,2726.55
869,Microsoft,Surface Laptop Studio,Intel i5-14600H,Intel Iris Xe,64,SSD,512,False,1.19,13.3,2388.76
870,Microsoft,Surface Laptop 5,Intel i7-14800H,NVIDIA RTX 4070,32,SSD,2048,True,1.91,16.0,3437.17
871,Microsoft,Surface Book 3,AMD Ryzen 7 8800H,NVIDIA RTX 4060,64,SSD,256,True,3.42,18.4,3143.4
872,Microsoft,Surface Laptop 5,AMD Ryzen 5 8600H,NVIDIA RTX 4050,64,SSD,4096,True,1.64,16.0,3130.41
873,Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,128,SSD,4096,True,3.27,18.4,4884.76
874,Microsoft,Surface Book 3,Intel i7-14800H,NVIDIA RTX 4060,16,SSD,512,True,1.83,15.6,2711.23
875,Microsoft,Surface Pro 8,AMD Ryzen 9 8900HX,AMD Radeon 780M,8,SSD,2048,False,1.19,14.0,2723.38
